com.astuetz.viewpager.extensions.PagerSlidingTabStrip
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet,int,boolean)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setTabPaddingLeftRight(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getTabPaddingLeftRight()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip$SavedState
com.astuetz.viewpager.extensions.PagerSlidingTabStrip$SavedState: android.os.Parcelable$Creator CREATOR
com.astuetz.viewpager.extensions.R$attr: int dividerColor
com.astuetz.viewpager.extensions.R$attr: int dividerPadding
com.astuetz.viewpager.extensions.R$attr: int indicatorColor
com.astuetz.viewpager.extensions.R$attr: int indicatorHeight
com.astuetz.viewpager.extensions.R$attr: int scrollOffset
com.astuetz.viewpager.extensions.R$attr: int shouldExpand
com.astuetz.viewpager.extensions.R$attr: int tabBackground
com.astuetz.viewpager.extensions.R$attr: int tabPaddingLeftRight
com.astuetz.viewpager.extensions.R$attr: int textAllCaps
com.astuetz.viewpager.extensions.R$attr: int underlineColor
com.astuetz.viewpager.extensions.R$attr: int underlineHeight
com.astuetz.viewpager.extensions.R$color: int background_tab_pressed
com.astuetz.viewpager.extensions.R$drawable: int background_tab
com.astuetz.viewpager.extensions.R$styleable: int[] PagerSlidingTabStrip
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_dividerColor
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_dividerPadding
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_indicatorColor
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_indicatorHeight
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_scrollOffset
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_shouldExpand
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_tabBackground
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_tabPaddingLeftRight
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_textAllCaps
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_underlineColor
com.astuetz.viewpager.extensions.R$styleable: int PagerSlidingTabStrip_underlineHeight
com.google.android.gms.R$attr: int adSize
com.google.android.gms.R$attr: int adSizes
com.google.android.gms.R$attr: int adUnitId
com.google.android.gms.R$attr: int appTheme
com.google.android.gms.R$attr: int buyButtonAppearance
com.google.android.gms.R$attr: int buyButtonHeight
com.google.android.gms.R$attr: int buyButtonText
com.google.android.gms.R$attr: int buyButtonWidth
com.google.android.gms.R$attr: int cameraBearing
com.google.android.gms.R$attr: int cameraTargetLat
com.google.android.gms.R$attr: int cameraTargetLng
com.google.android.gms.R$attr: int cameraTilt
com.google.android.gms.R$attr: int cameraZoom
com.google.android.gms.R$attr: int circleCrop
com.google.android.gms.R$attr: int environment
com.google.android.gms.R$attr: int fragmentMode
com.google.android.gms.R$attr: int fragmentStyle
com.google.android.gms.R$attr: int imageAspectRatio
com.google.android.gms.R$attr: int imageAspectRatioAdjust
com.google.android.gms.R$attr: int liteMode
com.google.android.gms.R$attr: int mapType
com.google.android.gms.R$attr: int maskedWalletDetailsBackground
com.google.android.gms.R$attr: int maskedWalletDetailsButtonBackground
com.google.android.gms.R$attr: int maskedWalletDetailsButtonTextAppearance
com.google.android.gms.R$attr: int maskedWalletDetailsHeaderTextAppearance
com.google.android.gms.R$attr: int maskedWalletDetailsLogoImageType
com.google.android.gms.R$attr: int maskedWalletDetailsLogoTextColor
com.google.android.gms.R$attr: int maskedWalletDetailsTextAppearance
com.google.android.gms.R$attr: int uiCompass
com.google.android.gms.R$attr: int uiMapToolbar
com.google.android.gms.R$attr: int uiRotateGestures
com.google.android.gms.R$attr: int uiScrollGestures
com.google.android.gms.R$attr: int uiTiltGestures
com.google.android.gms.R$attr: int uiZoomControls
com.google.android.gms.R$attr: int uiZoomGestures
com.google.android.gms.R$attr: int useViewLifecycle
com.google.android.gms.R$attr: int zOrderOnTop
com.google.android.gms.R$color: int common_action_bar_splitter
com.google.android.gms.R$color: int common_signin_btn_dark_text_default
com.google.android.gms.R$color: int common_signin_btn_dark_text_disabled
com.google.android.gms.R$color: int common_signin_btn_dark_text_focused
com.google.android.gms.R$color: int common_signin_btn_dark_text_pressed
com.google.android.gms.R$color: int common_signin_btn_default_background
com.google.android.gms.R$color: int common_signin_btn_light_text_default
com.google.android.gms.R$color: int common_signin_btn_light_text_disabled
com.google.android.gms.R$color: int common_signin_btn_light_text_focused
com.google.android.gms.R$color: int common_signin_btn_light_text_pressed
com.google.android.gms.R$color: int common_signin_btn_text_dark
com.google.android.gms.R$color: int common_signin_btn_text_light
com.google.android.gms.R$color: int wallet_bright_foreground_disabled_holo_light
com.google.android.gms.R$color: int wallet_bright_foreground_holo_dark
com.google.android.gms.R$color: int wallet_bright_foreground_holo_light
com.google.android.gms.R$color: int wallet_dim_foreground_disabled_holo_dark
com.google.android.gms.R$color: int wallet_dim_foreground_holo_dark
com.google.android.gms.R$color: int wallet_dim_foreground_inverse_disabled_holo_dark
com.google.android.gms.R$color: int wallet_dim_foreground_inverse_holo_dark
com.google.android.gms.R$color: int wallet_highlighted_text_holo_dark
com.google.android.gms.R$color: int wallet_highlighted_text_holo_light
com.google.android.gms.R$color: int wallet_hint_foreground_holo_dark
com.google.android.gms.R$color: int wallet_hint_foreground_holo_light
com.google.android.gms.R$color: int wallet_holo_blue_light
com.google.android.gms.R$color: int wallet_link_text_light
com.google.android.gms.R$color: int wallet_primary_text_holo_light
com.google.android.gms.R$color: int wallet_secondary_text_holo_dark
com.google.android.gms.R$drawable: int common_full_open_on_phone
com.google.android.gms.R$drawable: int common_ic_googleplayservices
com.google.android.gms.R$drawable: int common_signin_btn_icon_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_disabled_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_disabled_focus_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_disabled_focus_light
com.google.android.gms.R$drawable: int common_signin_btn_icon_disabled_light
com.google.android.gms.R$drawable: int common_signin_btn_icon_focus_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_focus_light
com.google.android.gms.R$drawable: int common_signin_btn_icon_light
com.google.android.gms.R$drawable: int common_signin_btn_icon_normal_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_normal_light
com.google.android.gms.R$drawable: int common_signin_btn_icon_pressed_dark
com.google.android.gms.R$drawable: int common_signin_btn_icon_pressed_light
com.google.android.gms.R$drawable: int common_signin_btn_text_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_disabled_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_disabled_focus_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_disabled_focus_light
com.google.android.gms.R$drawable: int common_signin_btn_text_disabled_light
com.google.android.gms.R$drawable: int common_signin_btn_text_focus_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_focus_light
com.google.android.gms.R$drawable: int common_signin_btn_text_light
com.google.android.gms.R$drawable: int common_signin_btn_text_normal_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_normal_light
com.google.android.gms.R$drawable: int common_signin_btn_text_pressed_dark
com.google.android.gms.R$drawable: int common_signin_btn_text_pressed_light
com.google.android.gms.R$drawable: int ic_plusone_medium_off_client
com.google.android.gms.R$drawable: int ic_plusone_small_off_client
com.google.android.gms.R$drawable: int ic_plusone_standard_off_client
com.google.android.gms.R$drawable: int ic_plusone_tall_off_client
com.google.android.gms.R$drawable: int powered_by_google_dark
com.google.android.gms.R$drawable: int powered_by_google_light
com.google.android.gms.R$id: int adjust_height
com.google.android.gms.R$id: int adjust_width
com.google.android.gms.R$id: int book_now
com.google.android.gms.R$id: int buyButton
com.google.android.gms.R$id: int buy_now
com.google.android.gms.R$id: int buy_with_google
com.google.android.gms.R$id: int classic
com.google.android.gms.R$id: int donate_with_google
com.google.android.gms.R$id: int grayscale
com.google.android.gms.R$id: int holo_dark
com.google.android.gms.R$id: int holo_light
com.google.android.gms.R$id: int hybrid
com.google.android.gms.R$id: int match_parent
com.google.android.gms.R$id: int monochrome
com.google.android.gms.R$id: int none
com.google.android.gms.R$id: int normal
com.google.android.gms.R$id: int production
com.google.android.gms.R$id: int sandbox
com.google.android.gms.R$id: int satellite
com.google.android.gms.R$id: int selectionDetails
com.google.android.gms.R$id: int strict_sandbox
com.google.android.gms.R$id: int terrain
com.google.android.gms.R$id: int wrap_content
com.google.android.gms.R$integer: int google_play_services_version
com.google.android.gms.R$raw: int gtm_analytics
com.google.android.gms.R$string: int accept
com.google.android.gms.R$string: int common_android_wear_notification_needs_update_text
com.google.android.gms.R$string: int common_android_wear_update_text
com.google.android.gms.R$string: int common_android_wear_update_title
com.google.android.gms.R$string: int common_google_play_services_enable_button
com.google.android.gms.R$string: int common_google_play_services_enable_text
com.google.android.gms.R$string: int common_google_play_services_enable_title
com.google.android.gms.R$string: int common_google_play_services_error_notification_requested_by_msg
com.google.android.gms.R$string: int common_google_play_services_install_button
com.google.android.gms.R$string: int common_google_play_services_install_text_phone
com.google.android.gms.R$string: int common_google_play_services_install_text_tablet
com.google.android.gms.R$string: int common_google_play_services_install_title
com.google.android.gms.R$string: int common_google_play_services_invalid_account_text
com.google.android.gms.R$string: int common_google_play_services_invalid_account_title
com.google.android.gms.R$string: int common_google_play_services_needs_enabling_title
com.google.android.gms.R$string: int common_google_play_services_network_error_text
com.google.android.gms.R$string: int common_google_play_services_network_error_title
com.google.android.gms.R$string: int common_google_play_services_notification_needs_installation_title
com.google.android.gms.R$string: int common_google_play_services_notification_needs_update_title
com.google.android.gms.R$string: int common_google_play_services_notification_ticker
com.google.android.gms.R$string: int common_google_play_services_unknown_issue
com.google.android.gms.R$string: int common_google_play_services_unsupported_text
com.google.android.gms.R$string: int common_google_play_services_unsupported_title
com.google.android.gms.R$string: int common_google_play_services_update_button
com.google.android.gms.R$string: int common_google_play_services_update_text
com.google.android.gms.R$string: int common_google_play_services_update_title
com.google.android.gms.R$string: int common_open_on_phone
com.google.android.gms.R$string: int common_signin_button_text
com.google.android.gms.R$string: int common_signin_button_text_long
com.google.android.gms.R$string: int create_calendar_message
com.google.android.gms.R$string: int create_calendar_title
com.google.android.gms.R$string: int decline
com.google.android.gms.R$string: int store_picture_message
com.google.android.gms.R$string: int store_picture_title
com.google.android.gms.R$string: int wallet_buy_button_place_holder
com.google.android.gms.R$style: int Theme_IAPTheme
com.google.android.gms.R$style: int WalletFragmentDefaultButtonTextAppearance
com.google.android.gms.R$style: int WalletFragmentDefaultDetailsHeaderTextAppearance
com.google.android.gms.R$style: int WalletFragmentDefaultDetailsTextAppearance
com.google.android.gms.R$style: int WalletFragmentDefaultStyle
com.google.android.gms.R$styleable: int[] AdsAttrs
com.google.android.gms.R$styleable: int AdsAttrs_adSize
com.google.android.gms.R$styleable: int AdsAttrs_adSizes
com.google.android.gms.R$styleable: int AdsAttrs_adUnitId
com.google.android.gms.R$styleable: int[] LoadingImageView
com.google.android.gms.R$styleable: int LoadingImageView_circleCrop
com.google.android.gms.R$styleable: int LoadingImageView_imageAspectRatio
com.google.android.gms.R$styleable: int LoadingImageView_imageAspectRatioAdjust
com.google.android.gms.R$styleable: int[] MapAttrs
com.google.android.gms.R$styleable: int MapAttrs_cameraBearing
com.google.android.gms.R$styleable: int MapAttrs_cameraTargetLat
com.google.android.gms.R$styleable: int MapAttrs_cameraTargetLng
com.google.android.gms.R$styleable: int MapAttrs_cameraTilt
com.google.android.gms.R$styleable: int MapAttrs_cameraZoom
com.google.android.gms.R$styleable: int MapAttrs_liteMode
com.google.android.gms.R$styleable: int MapAttrs_mapType
com.google.android.gms.R$styleable: int MapAttrs_uiCompass
com.google.android.gms.R$styleable: int MapAttrs_uiMapToolbar
com.google.android.gms.R$styleable: int MapAttrs_uiRotateGestures
com.google.android.gms.R$styleable: int MapAttrs_uiScrollGestures
com.google.android.gms.R$styleable: int MapAttrs_uiTiltGestures
com.google.android.gms.R$styleable: int MapAttrs_uiZoomControls
com.google.android.gms.R$styleable: int MapAttrs_uiZoomGestures
com.google.android.gms.R$styleable: int MapAttrs_useViewLifecycle
com.google.android.gms.R$styleable: int MapAttrs_zOrderOnTop
com.google.android.gms.R$styleable: int[] WalletFragmentOptions
com.google.android.gms.R$styleable: int WalletFragmentOptions_appTheme
com.google.android.gms.R$styleable: int WalletFragmentOptions_environment
com.google.android.gms.R$styleable: int WalletFragmentOptions_fragmentMode
com.google.android.gms.R$styleable: int WalletFragmentOptions_fragmentStyle
com.google.android.gms.R$styleable: int[] WalletFragmentStyle
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonAppearance
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonHeight
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonText
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonWidth
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsBackground
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsButtonBackground
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsLogoImageType
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsLogoTextColor
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.minook.zeppa.Constants$NotificationType: com.minook.zeppa.Constants$NotificationType[] values()
com.minook.zeppa.Constants$NotificationType: com.minook.zeppa.Constants$NotificationType valueOf(java.lang.String)
com.minook.zeppa.R$anim: int hold
com.minook.zeppa.R$anim: int slide_down_out
com.minook.zeppa.R$anim: int slide_left_in
com.minook.zeppa.R$anim: int slide_left_out
com.minook.zeppa.R$anim: int slide_right_in
com.minook.zeppa.R$anim: int slide_right_out
com.minook.zeppa.R$anim: int slide_up_in
com.minook.zeppa.R$array: int event_types
com.minook.zeppa.R$array: int home_tab_options
com.minook.zeppa.R$array: int navigation_options
com.minook.zeppa.R$attr: int adSize
com.minook.zeppa.R$attr: int adSizes
com.minook.zeppa.R$attr: int adUnitId
com.minook.zeppa.R$attr: int appTheme
com.minook.zeppa.R$attr: int buyButtonAppearance
com.minook.zeppa.R$attr: int buyButtonHeight
com.minook.zeppa.R$attr: int buyButtonText
com.minook.zeppa.R$attr: int buyButtonWidth
com.minook.zeppa.R$attr: int cameraBearing
com.minook.zeppa.R$attr: int cameraTargetLat
com.minook.zeppa.R$attr: int cameraTargetLng
com.minook.zeppa.R$attr: int cameraTilt
com.minook.zeppa.R$attr: int cameraZoom
com.minook.zeppa.R$attr: int circleCrop
com.minook.zeppa.R$attr: int columnGap
com.minook.zeppa.R$attr: int dayBackgroundColor
com.minook.zeppa.R$attr: int dayNameLength
com.minook.zeppa.R$attr: int dividerColor
com.minook.zeppa.R$attr: int dividerPadding
com.minook.zeppa.R$attr: int environment
com.minook.zeppa.R$attr: int eventMarginVertical
com.minook.zeppa.R$attr: int eventPadding
com.minook.zeppa.R$attr: int eventTextColor
com.minook.zeppa.R$attr: int eventTextSize
com.minook.zeppa.R$attr: int firstDayOfWeek
com.minook.zeppa.R$attr: int fragmentMode
com.minook.zeppa.R$attr: int fragmentStyle
com.minook.zeppa.R$attr: int headerColumnBackground
com.minook.zeppa.R$attr: int headerColumnPadding
com.minook.zeppa.R$attr: int headerColumnTextColor
com.minook.zeppa.R$attr: int headerRowBackgroundColor
com.minook.zeppa.R$attr: int headerRowPadding
com.minook.zeppa.R$attr: int hourHeight
com.minook.zeppa.R$attr: int hourSeparatorColor
com.minook.zeppa.R$attr: int hourSeparatorHeight
com.minook.zeppa.R$attr: int imageAspectRatio
com.minook.zeppa.R$attr: int imageAspectRatioAdjust
com.minook.zeppa.R$attr: int indicatorColor
com.minook.zeppa.R$attr: int indicatorHeight
com.minook.zeppa.R$attr: int liteMode
com.minook.zeppa.R$attr: int mapType
com.minook.zeppa.R$attr: int maskedWalletDetailsBackground
com.minook.zeppa.R$attr: int maskedWalletDetailsButtonBackground
com.minook.zeppa.R$attr: int maskedWalletDetailsButtonTextAppearance
com.minook.zeppa.R$attr: int maskedWalletDetailsHeaderTextAppearance
com.minook.zeppa.R$attr: int maskedWalletDetailsLogoImageType
com.minook.zeppa.R$attr: int maskedWalletDetailsLogoTextColor
com.minook.zeppa.R$attr: int maskedWalletDetailsTextAppearance
com.minook.zeppa.R$attr: int noOfVisibleDays
com.minook.zeppa.R$attr: int overlappingEventGap
com.minook.zeppa.R$attr: int ptrHeaderBackground
com.minook.zeppa.R$attr: int ptrHeaderHeight
com.minook.zeppa.R$attr: int ptrHeaderStyle
com.minook.zeppa.R$attr: int ptrHeaderTitleTextAppearance
com.minook.zeppa.R$attr: int ptrProgressBarColor
com.minook.zeppa.R$attr: int ptrProgressBarCornerRadius
com.minook.zeppa.R$attr: int ptrProgressBarHeight
com.minook.zeppa.R$attr: int ptrProgressBarStyle
com.minook.zeppa.R$attr: int ptrPullText
com.minook.zeppa.R$attr: int ptrRefreshingText
com.minook.zeppa.R$attr: int ptrReleaseText
com.minook.zeppa.R$attr: int ptrViewDelegateClass
com.minook.zeppa.R$attr: int scrollOffset
com.minook.zeppa.R$attr: int shouldExpand
com.minook.zeppa.R$attr: int tabBackground
com.minook.zeppa.R$attr: int tabPaddingLeftRight
com.minook.zeppa.R$attr: int textAllCaps
com.minook.zeppa.R$attr: int textSize
com.minook.zeppa.R$attr: int todayBackgroundColor
com.minook.zeppa.R$attr: int todayHeaderTextColor
com.minook.zeppa.R$attr: int uiCompass
com.minook.zeppa.R$attr: int uiMapToolbar
com.minook.zeppa.R$attr: int uiRotateGestures
com.minook.zeppa.R$attr: int uiScrollGestures
com.minook.zeppa.R$attr: int uiTiltGestures
com.minook.zeppa.R$attr: int uiZoomControls
com.minook.zeppa.R$attr: int uiZoomGestures
com.minook.zeppa.R$attr: int underlineColor
com.minook.zeppa.R$attr: int underlineHeight
com.minook.zeppa.R$attr: int useViewLifecycle
com.minook.zeppa.R$attr: int xScrollingSpeed
com.minook.zeppa.R$attr: int zOrderOnTop
com.minook.zeppa.R$color: int background_tab_pressed
com.minook.zeppa.R$color: int black
com.minook.zeppa.R$color: int black_transparent
com.minook.zeppa.R$color: int blue
com.minook.zeppa.R$color: int blue_eggshell
com.minook.zeppa.R$color: int blue_lightish
com.minook.zeppa.R$color: int blue_link
com.minook.zeppa.R$color: int common_action_bar_splitter
com.minook.zeppa.R$color: int common_signin_btn_dark_text_default
com.minook.zeppa.R$color: int common_signin_btn_dark_text_disabled
com.minook.zeppa.R$color: int common_signin_btn_dark_text_focused
com.minook.zeppa.R$color: int common_signin_btn_dark_text_pressed
com.minook.zeppa.R$color: int common_signin_btn_default_background
com.minook.zeppa.R$color: int common_signin_btn_light_text_default
com.minook.zeppa.R$color: int common_signin_btn_light_text_disabled
com.minook.zeppa.R$color: int common_signin_btn_light_text_focused
com.minook.zeppa.R$color: int common_signin_btn_light_text_pressed
com.minook.zeppa.R$color: int common_signin_btn_text_dark
com.minook.zeppa.R$color: int common_signin_btn_text_light
com.minook.zeppa.R$color: int date_number_text_color
com.minook.zeppa.R$color: int day_background
com.minook.zeppa.R$color: int dayhasevents_color
com.minook.zeppa.R$color: int dayselected_color
com.minook.zeppa.R$color: int daytext_default
com.minook.zeppa.R$color: int daytext_interaction
com.minook.zeppa.R$color: int daytoday_color
com.minook.zeppa.R$color: int default_progress_bar_color
com.minook.zeppa.R$color: int gray
com.minook.zeppa.R$color: int gray_comment
com.minook.zeppa.R$color: int gray_dark
com.minook.zeppa.R$color: int gray_light
com.minook.zeppa.R$color: int gray_neutral_border
com.minook.zeppa.R$color: int green
com.minook.zeppa.R$color: int green_dark
com.minook.zeppa.R$color: int green_transparent
com.minook.zeppa.R$color: int header_column_background
com.minook.zeppa.R$color: int header_column_text
com.minook.zeppa.R$color: int header_row_background
com.minook.zeppa.R$color: int red
com.minook.zeppa.R$color: int red_dark
com.minook.zeppa.R$color: int red_notif
com.minook.zeppa.R$color: int red_transparent
com.minook.zeppa.R$color: int teal
com.minook.zeppa.R$color: int teal_dark
com.minook.zeppa.R$color: int teal_light
com.minook.zeppa.R$color: int teal_transparent
com.minook.zeppa.R$color: int today_background
com.minook.zeppa.R$color: int wallet_bright_foreground_disabled_holo_light
com.minook.zeppa.R$color: int wallet_bright_foreground_holo_dark
com.minook.zeppa.R$color: int wallet_bright_foreground_holo_light
com.minook.zeppa.R$color: int wallet_dim_foreground_disabled_holo_dark
com.minook.zeppa.R$color: int wallet_dim_foreground_holo_dark
com.minook.zeppa.R$color: int wallet_dim_foreground_inverse_disabled_holo_dark
com.minook.zeppa.R$color: int wallet_dim_foreground_inverse_holo_dark
com.minook.zeppa.R$color: int wallet_highlighted_text_holo_dark
com.minook.zeppa.R$color: int wallet_highlighted_text_holo_light
com.minook.zeppa.R$color: int wallet_hint_foreground_holo_dark
com.minook.zeppa.R$color: int wallet_hint_foreground_holo_light
com.minook.zeppa.R$color: int wallet_holo_blue_light
com.minook.zeppa.R$color: int wallet_link_text_light
com.minook.zeppa.R$color: int wallet_primary_text_holo_light
com.minook.zeppa.R$color: int wallet_secondary_text_holo_dark
com.minook.zeppa.R$color: int white
com.minook.zeppa.R$color: int white_eggshell
com.minook.zeppa.R$color: int white_gray
com.minook.zeppa.R$color: int yellow
com.minook.zeppa.R$color: int yellow_highlight
com.minook.zeppa.R$dimen: int activity_horizontal_margin
com.minook.zeppa.R$dimen: int activity_vertical_margin
com.minook.zeppa.R$dimen: int day_margin
com.minook.zeppa.R$dimen: int default_corner_radius
com.minook.zeppa.R$dimen: int first_day_margin
com.minook.zeppa.R$dimen: int min_cell_height
com.minook.zeppa.R$dimen: int min_cell_width
com.minook.zeppa.R$dimen: int text_height_width
com.minook.zeppa.R$dimen: int view_contactlistitem_picture
com.minook.zeppa.R$dimen: int weekview_columngap
com.minook.zeppa.R$dimen: int weekview_headercolumnpadding
com.minook.zeppa.R$dimen: int weekview_headerrowpadding
com.minook.zeppa.R$dimen: int weekview_hourheight
com.minook.zeppa.R$dimen: int weekview_textsize
com.minook.zeppa.R$drawable: int accept_icon_white
com.minook.zeppa.R$drawable: int addtags_button
com.minook.zeppa.R$drawable: int arrow_right
com.minook.zeppa.R$drawable: int background_attribute_clickable
com.minook.zeppa.R$drawable: int background_button
com.minook.zeppa.R$drawable: int background_button_circlegray
com.minook.zeppa.R$drawable: int background_button_circleteal
com.minook.zeppa.R$drawable: int background_button_default
com.minook.zeppa.R$drawable: int background_button_eventaction
com.minook.zeppa.R$drawable: int background_button_signin
com.minook.zeppa.R$drawable: int background_button_tealblock
com.minook.zeppa.R$drawable: int background_clickindicator
com.minook.zeppa.R$drawable: int background_contact_picture
com.minook.zeppa.R$drawable: int background_edittext_default
com.minook.zeppa.R$drawable: int background_edittext_signup
com.minook.zeppa.R$drawable: int background_eventlist_item
com.minook.zeppa.R$drawable: int background_focusitem
com.minook.zeppa.R$drawable: int background_fragimg
com.minook.zeppa.R$drawable: int background_fragment
com.minook.zeppa.R$drawable: int background_imagebutton
com.minook.zeppa.R$drawable: int background_listitem_default
com.minook.zeppa.R$drawable: int background_navitem
com.minook.zeppa.R$drawable: int background_navitem_alt
com.minook.zeppa.R$drawable: int background_neweventbarbutton
com.minook.zeppa.R$drawable: int background_notification
com.minook.zeppa.R$drawable: int background_tab
com.minook.zeppa.R$drawable: int background_tabs
com.minook.zeppa.R$drawable: int background_tag
com.minook.zeppa.R$drawable: int background_tag_delete
com.minook.zeppa.R$drawable: int background_tag_owned
com.minook.zeppa.R$drawable: int background_teal_outline
com.minook.zeppa.R$drawable: int background_whitebox_grayoutline
com.minook.zeppa.R$drawable: int blue
com.minook.zeppa.R$drawable: int cancel_icon
com.minook.zeppa.R$drawable: int common_full_open_on_phone
com.minook.zeppa.R$drawable: int common_ic_googleplayservices
com.minook.zeppa.R$drawable: int common_signin_btn_icon_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_disabled_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_disabled_focus_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_disabled_focus_light
com.minook.zeppa.R$drawable: int common_signin_btn_icon_disabled_light
com.minook.zeppa.R$drawable: int common_signin_btn_icon_focus_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_focus_light
com.minook.zeppa.R$drawable: int common_signin_btn_icon_light
